Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
661.0,0.2905896020911996,0.09961006735200284,1.0,0.23076923076922995,0.4166666666666665,0.7693965517241379,0.19006479481641472,0.21553398058252426,0.7829181494661922,0.6666666666666666,1.0,0.8095173501266169,0.6767735312913464,0.7107717367784391,0.026694537764028765,0.504862778533307,0.7531104784824122,0.6320632410474385,0.6241800606182353,0.46492222107757286,0.5989304812834224,0.8440012368133232,0.8515386470590057,0.7862011639630486,0.9364703274728634,0.49026123963255924,0.3323852210361175,0.47396724541666546
671.0,0.2731629392971246,0.058135412974122724,1.0,0.23076923076922995,0.4166666666666665,0.7737068965517241,0.1576673866090713,0.28737864077669906,0.7686832740213523,0.3333333333333333,0.5,0.7459709761163376,0.608541704349638,0.48354583116189975,0.05577735934940794,0.471372714515182,0.6017885741763778,0.19806202250055324,0.6468240124239182,0.4394423268431716,0.8823529411764706,0.9386336110897582,0.12474368763577065,0.10981414645529614,0.03665708389367772,0.37570510873921814,0.4068486788217287,0.5250939959697476
681.0,0.2544292767934941,0.02587734845799372,1.0,0.23076923076922995,0.4166666666666665,0.7780172413793103,0.13822894168466526,0.3378640776699029,0.7686832740213523,0.3333333333333333,0.5,0.6955563962840687,0.5732098613552553,0.4958754607532698,0.038997413104548795,0.4779827262620012,0.6387719751294545,0.44244242003488327,0.6173997321446847,0.46492222107757286,0.8235294117647058,0.9095052701456705,0.10793019042200719,0.48391066507410657,0.027527026721091974,0.32711056388316645,0.26980222472257115,0.6047744795516019
691.0,0.23467905896020919,0.007089684509039351,1.0,0.23076923076922995,0.4166666666666665,0.7780172413793103,0.12311015118790503,0.4116504854368932,0.7615658362989324,0.3333333333333333,0.5,0.6182841956651457,0.5299842661313041,0.4595738459958209,0.054331529689615736,0.46446369097368734,0.6298984813247833,0.39283169901255754,0.6380032244831834,0.4734155191557067,0.8877005347593583,0.9095052701456705,0.05900014005518417,0.4669881236218189,0.008279440286139639,0.18116242947693426,0.2559762779173156,0.5965366208280828
701.0,0.2140575079872205,0.0,1.0,0.23076923076922995,0.4166666666666665,0.7672413793103448,0.11015118790496764,0.47572815533980584,0.7437722419928825,0.3333333333333333,0.5,0.5445394059647518,0.5206861250985458,0.46165832689893793,0.048432348844628235,0.46623924633887714,0.6680368780996552,0.43199092490637114,0.6243805295523658,0.47766216819477353,0.8609625668449197,0.9095052701456705,0.058250425936501204,0.49237483724138537,0.00807092755343125,0.17888543819998307,0.264369034418991,0.33290599493094375
711.0,0.19285506825442927,0.0,1.0,0.23076923076922995,0.4166666666666665,0.7672413793103448,0.10151187904967607,0.5145631067961165,0.7615658362989324,0.3333333333333333,0.5,0.5,0.530121066756066,0.49916187812496937,0.029932733078153417,0.4809400501244116,0.6890950375604906,0.46812336692361745,0.6162964398580313,0.4861554662729073,0.7914438502673796,0.9259856961593413,0.06393189708566666,0.4957634947590162,0.009716744333475191,0.1961161351381842,0.23368999713221858,0.2362409867296169
721.0,0.16802207377287254,0.009216589861751112,1.0,0.23076923076922995,0.4166666666666665,0.7737068965517241,0.047516198704103674,0.5650485436893203,0.7722419928825622,0.3333333333333333,0.5,0.45196987480970213,0.6280312123545265,0.5059150624642255,0.05454551324638347,0.47918296386697207,0.78855143690074,0.43675366019738965,0.6439561577840754,0.3969758364525027,0.8235294117647058,0.768683462532901,0.2480227447675974,0.5897692261793226,0.13968527903106326,0.6931087162517847,0.10486294640234785,0.17541494910237956
731.0,0.14376996805111825,0.022332506203474045,1.0,0.3076923076923066,0.4166666666666665,0.7737068965517241,0.0561555075593953,0.5864077669902913,0.7615658362989324,0.3333333333333333,0.75,0.43059735790354947,0.6210756824220209,0.5632688379263184,0.016923907630919263,0.4926013209864712,0.6706702449042252,0.48837339239576594,0.604028301334513,0.5201286585854424,0.7433155080213903,0.5799427507464432,0.9045309146902047,0.8386907614479657,0.9706041495470963,0.34174306308670604,0.09203830766536172,0.1644853812503918
741.0,0.12184141736857396,0.03899326479971643,1.0,0.23076923076922995,0.5000000000000004,0.7801724137931034,0.09071274298056159,0.6058252427184466,0.7722419928825622,0.6666666666666666,0.25,0.40394896675140607,0.5742209763929996,0.5417904769542224,0.026872315279908833,0.489945660208667,0.6258189395164365,0.40795350636162525,0.634547902950386,0.5710884470542449,0.7379679144385026,0.4862134620986105,0.6896624379565297,0.37955346382698607,0.7655574567827674,0.8479983040050879,0.08958548512624524,0.16129932085192317
751.0,0.10121986639558528,0.057426444523218656,1.0,0.23076923076922995,0.5000000000000004,0.7801724137931034,0.11015118790496764,0.6155339805825243,0.7615658362989324,0.3333333333333333,0.5,0.38826339839402507,0.5490808523937001,0.5766385202140593,0.014784950675289246,0.495463899869552,0.6502286503241816,0.46541437465645497,0.6204103624216597,0.5413619037807768,0.7112299465240641,0.3899826379705482,0.6729825058037189,0.4839810418754331,0.7433632758451751,0.8741572761215378,0.08843204864543305,0.16159190831700676
761.0,0.08553586988091783,0.07692307692307687,1.0,0.23076923076922995,0.5000000000000004,0.790948275862069,0.18358531317494603,0.6213592233009708,0.7793594306049823,0.3333333333333333,0.5,0.35006727454584174,0.4400665138196338,0.4968249361948634,0.04848934740355618,0.4841330006638068,0.5559442971096225,0.3484433598474511,0.6497890869008713,0.6475281297574487,0.7005347593582887,0.46656279590704003,0.5372484950269453,0.4212502260566755,0.5443436572959081,0.996129850025381,0.08838402895171253,0.16156322337699702
771.0,0.07522509439442349,0.09677419354838701,1.0,0.23076923076922995,0.5000000000000004,0.8103448275862069,0.26349892008639314,0.6233009708737864,0.7935943060498221,0.3333333333333333,0.5,0.2874222845228853,0.328336531699993,0.4402575236000926,0.05166755642468424,0.47182643459819823,0.5528915985352885,0.37215772991584367,0.6302043312167817,0.6602680768746495,0.6898395721925134,0.6253299381877975,0.517496228190387,0.4823621972007498,0.5138831312602953,0.9996349698728535,0.08984448365436416,0.16159036259585746
781.0,0.06839965146674415,0.11520737327188946,1.0,0.23076923076922995,0.5000000000000004,0.8383620689655172,0.3153347732181426,0.6155339805825243,0.8078291814946619,0.3333333333333333,0.5,0.23393739113210793,0.2545045725630569,0.4333172166963063,0.03415504100710618,0.47643725513954455,0.5954933755313593,0.42278436981675527,0.6169297360741947,0.6050616393667799,0.6631016042780749,0.5344579837707297,0.4552570530321522,0.45997540918440805,0.4181052479436922,0.9863939238321437,0.08949386957974147,0.16270276229948247
791.0,0.06593087423758354,0.13328606876993976,1.0,0.1538461538461533,0.5833333333333335,0.8168103448275862,0.38012958963282945,0.6135922330097088,0.7259786476868327,0.6666666666666666,0.25,0.10241638234956668,0.19519609665742974,0.34964200846768717,0.04007514068098171,0.4371570446501471,0.6118194565543392,0.3445039590792409,0.6319634522397448,0.6305415336011813,0.6791443850267379,0.36971175555170643,0.49795301729515445,0.5152668110417178,0.4836951325438048,0.9994449069791543,0.08942016719720772,0.16354344843685042
801.0,0.06825442927679354,0.1506557958170862,1.0,0.1538461538461533,0.5833333333333335,0.8383620689655172,0.45140388768898493,0.6097087378640776,0.797153024911032,0.3333333333333333,0.5,0.8995364145386187,0.18716213241505783,0.2172168957342599,0.1876494849550165,0.9045972212316078,0.6694579595563905,0.2947721879794585,0.7228448881636815,0.6432814807183819,0.6737967914438503,0.29809281016616146,0.48913999039049577,0.488126194984754,0.4700951048973156,0.9981684966311909,0.09049814016696726,0.1644356248777508
811.0,0.07377287249491726,0.1712158808933002,1.0,0.1538461538461533,0.5833333333333335,0.814655172413793,0.4989200863930886,0.6271844660194175,0.7224199288256228,0.3333333333333333,0.5,0.8153793829556703,0.2517702649541752,0.399986863676927,0.03713381676986852,0.4609981467433888,0.7511161085586302,0.6163155789498956,0.5315986008156196,0.5965683412886462,0.7326203208556149,0.34812344436912396,0.634512455746659,0.5693681131847015,0.6898192068059765,0.9255469562056768,0.09005570447644518,0.16336299547052266
821.0,0.08611675864072033,0.19354838709677424,1.0,0.1538461538461533,0.5833333333333335,0.814655172413793,0.6004319654427647,0.6368932038834951,0.7615658362989324,0.3333333333333333,0.5,0.7030276240156809,0.3841624024851867,0.4095817770807029,0.0758616785798013,0.44680606632375486,0.8273131984670687,0.4396526242220343,0.6530120028200109,0.7027345672653182,0.7112299465240641,0.4691669199589807,0.5430708282212696,0.4445883373421562,0.5532963047011706,0.9943889131791124,0.0908444240737684,0.3031626169659833
831.0,0.10601219866395589,0.2176533144275079,1.0,0.1538461538461533,0.5833333333333335,0.814655172413793,0.7127429805615552,0.6466019417475728,0.7615658362989324,0.3333333333333333,0.5,0.646652889641534,0.5553479433359195,0.48557675206826406,0.07903212133058733,0.47498262658021956,0.8709214868967746,0.5073900423203729,0.6301993485930526,0.7239678124606526,0.7112299465240641,0.6379846252751556,0.5397915045099526,0.4910419599869227,0.548255806892363,0.9954090291002811,0.0917121766823632,0.22394634343569428
841.0,0.1309904153354633,0.2460120524636653,1.0,0.1538461538461533,0.5833333333333335,0.8254310344827586,0.7883369330453565,0.6699029126213591,0.7793594306049823,0.3333333333333333,0.5,0.6385772514634699,0.6887742879752943,0.6405976098729611,0.05386747263150433,0.49929442958970177,0.8284757673065659,0.5880075769625672,0.6120203395187473,0.6517747787965157,0.7486631016042781,0.2631556391791795,0.6157206661397939,0.5327777237898006,0.6626451399261619,0.9459459459459459,0.12676924595266198,0.24335953862221904
851.0,0.16003485332558814,0.27720666430343854,1.0,0.1538461538461533,0.5833333333333335,0.7780172413793103,0.8488120950323975,0.6854368932038835,0.6832740213523132,0.3333333333333333,0.5,0.631941636071482,0.7933806573780635,0.6648574133103818,0.042394711971164255,0.5000192785633165,0.7960787697475518,0.4546128782320658,0.6208046752722086,0.6220482355230476,0.7272727272727273,0.2631556391791795,0.598879804366363,0.48389624640678913,0.6378254515511949,0.9615239476408232,0.10498267412204952,0.2378979270676894
861.0,0.1931455126343305,0.3112371499468274,1.0,0.0,0.5000000000000004,0.6120689655172413,0.9092872570194386,0.7009708737864078,0.4875444839857651,0.0,0.0,0.6268536343217641,0.8982514325754949,0.6928462950550466,0.04237202185133295,0.5007982844033617,0.7963759925527046,0.45841706350530526,0.6281507230739463,0.6220482355230476,0.7272727272727272,0.07691423253750775,0.5988798043663628,0.4927698693044561,0.6378254515511945,0.9615239476408233,0.11792606387798069,0.23467914617060673
871.0,0.22887017136218418,0.34420418291386023,1.0,0.0,0.5000000000000004,0.15086206896551724,0.9481641468682507,0.6951456310679611,0.0,0.3333333333333333,0.5,0.6150502088424946,0.9549165010934969,0.6368035739018085,0.026748053759039644,0.4974180128932025,0.7421871825761983,0.37269298911139237,0.6181413756774883,0.5795817451323787,0.6684491978609626,0.0,0.45525705303215236,0.4170935676988078,0.4181052479436924,0.9863939238321439,0.11797993126147933,0.24092484687292898
1242.0,0.51161777519605,0.8046791917759659,0.0,0.4615384615384599,0.25,0.006465517241379309,0.5301939187183086,0.5825504409494151,0.7551390394336744,0.3063791554357592,0.5404312668463612,0.6872801985379007,0.22906969416759357,0.6637037258764167,0.00785188323584749,0.5043393681668396,0.6564961820486831,0.4306041357657813,0.6278385079431241,0.480990783783361,0.6761338018491645,0.0,0.603034312514221,0.49486866592398104,0.6439854085195629,0.9579209754523991,0.17745976551337078,0.3918130640933602
1252.0,0.5020331106593088,0.8280751506557957,1.0,0.4615384615384599,0.25,0.0668103448275862,0.2742980561555076,0.6427184466019418,0.8612099644128114,0.3333333333333333,0.5,0.25,0.3389074695356439,0.30298214841222626,0.19148920578238526,0.2832502891387658,0.8019594773087491,0.06187762865247359,0.7459818951651301,0.0,0.8501953096847658,0.0,0.4258956668929363,0.39943369904227755,0.37376044969638433,0.9674600173538549,0.1318518268892725,0.25221715314422155
1262.0,0.5002904443799012,0.8330379298121233,1.0,0.4615384615384599,0.25,0.08836206896551724,0.3909287257019439,0.541747572815534,0.797153024911032,0.3333333333333333,0.5,0.22556274802780257,0.06695170880417918,0.39366895536160706,0.10888494128969164,0.4910586578505101,0.37277922453208945,0.5223777808930632,0.5751686745582136,0.7324611105387864,0.40641711229946526,0.0,0.2604826252925274,0.40561204013482033,0.1532908845764454,0.7203202134914811,0.13113463580902662,0.26202100791549715
1272.0,0.5002904443799012,0.8330379298121233,1.0,0.4615384615384599,0.25,0.10344827586206896,0.41684665226781864,0.5145631067961165,0.7864768683274022,0.3333333333333333,0.5,0.5,0.0,0.0,0.0,0.5033593777983366,0.6032275755577569,0.42986446069708306,0.6281652804257388,0.5541018508979774,0.6096256684491979,0.0,0.22950780623596245,0.47644891926465116,0.12045949733147066,0.6507913734559685,0.15264172855469924,0.25832187909790627
1282.0,0.5031948881789137,0.8291386033321517,1.0,0.5384615384615383,0.25,0.15301724137931033,0.4600431965442765,0.4932038834951456,0.8434163701067615,0.3333333333333333,0.75,0.3399400347612608,0.08287834481667541,0.0,0.0,0.5033593777983366,0.7716539479460465,0.42986446069708306,0.6281652804257388,0.5880750432105124,0.6256684491978609,0.19362401670670984,0.345885534344604,0.5540904885706595,0.25922956804822395,0.876215908676647,0.1607169992919439,0.29656878486098526
1292.0,0.5078419982573337,0.815313718539525,1.0,0.615384615384615,0.25,0.2629310344827586,0.48596112311015127,0.4388349514563107,0.9430604982206405,0.3333333333333333,0.75,0.21871842912424855,0.18317495806027184,0.35093355833805656,0.04890557766040389,0.44234134580917484,0.7912341035525813,0.42986446069708306,0.6281652804257388,0.5541018508979774,0.53475935828877,0.3939950755954704,0.13113516854834817,0.379615697692025,0.04045697259600317,0.3939192985791677,0.14043130621738137,0.29154612333975366
1302.0,0.5158292187046181,0.7958170861396667,1.0,0.615384615384615,0.25,0.35991379310344823,0.5356371490280778,0.4077669902912621,0.9217081850533808,0.3333333333333333,0.5,0.25,0.28242289127970327,0.47931431057170293,0.04125381497634829,0.5191052498509094,0.7900552654757218,0.5608309158841264,0.62325612163534,0.6008149903277131,0.5989304812834224,0.607469654028935,0.3118917897139881,0.5880123880104087,0.21462418760748436,0.8209052017854871,0.17900854345255604,0.49010302001516004
1312.0,0.526285216381063,0.7621410847217298,1.0,0.615384615384615,0.25,0.3879310344827586,0.5723542116630671,0.3300970873786408,0.8078291814946619,0.3333333333333333,0.5,0.2064349821383163,0.4328166552783692,0.48618620738349944,0.06470519429172938,0.4814305175137061,0.8475491162269891,0.43687476364509975,0.6432110351971164,0.5753350960933118,0.4705882352941176,0.9309549330387693,0.13015669092786325,0.39701178069864934,0.03986359588525096,0.39114064034485174,0.16745925704656803,0.8223470721585153
1322.0,0.5381934359570142,0.726692662176533,1.0,0.615384615384615,0.25,0.41379310344827586,0.593952483801296,0.32038834951456313,0.8042704626334519,0.3333333333333333,0.5,0.21862084792369296,0.469561289799371,0.5835344170585975,0.01637497271861037,0.5094932476179979,0.7197943024200898,0.5291733502162025,0.5971579502360571,0.5456085528198436,0.6577540106951871,0.8063535509089412,0.3585800913575221,0.613128503184666,0.27659480206715864,0.8944271909999157,0.4783696300700358,1.0
1332.0,0.551408655242521,0.6887628500531726,1.0,0.615384615384615,0.25,0.4245689655172414,0.613390928725702,0.3067961165048544,0.7793594306049823,0.3333333333333333,0.5,0.22433375843521997,0.5100182891236416,0.6438766043476344,0.016604531031697164,0.5062350248788364,0.7239674313864504,0.4914219935046111,0.6283125586748339,0.5413619037807768,0.6470588235294118,0.6846503529008571,0.2946481942718559,0.4590834966292955,0.19317048813381477,0.7893522173763268,1.0,0.7689437054861988
1342.0,0.5649143189079291,0.6547323644097838,1.0,0.615384615384615,0.25,0.43103448275862066,0.6177105831533478,0.32815533980582523,0.7722419928825622,0.3333333333333333,0.5,0.2449478863933381,0.48531500348106216,0.5481490599494837,0.016002579838886075,0.5137356924211902,0.6507197073448819,0.3322088781003304,0.6277790852297302,0.5116353605073086,0.7433155080213903,0.719500116686622,0.9592394221995639,0.8429498076631892,0.992658467437099,0.17888543819998418,0.5650486312553585,0.7476203510660089
1352.0,0.5785652047632879,0.6235377525700105,1.0,0.5384615384615383,0.25,0.4375,0.6198704103671707,0.34368932038834954,0.7722419928825622,0.3333333333333333,0.25,0.2604899333707829,0.4675353687458795,0.5657522618585313,0.01158292101863146,0.5111826128946158,0.6585026946550687,0.4478222068066712,0.6253297498631892,0.5073887114682417,0.7272727272727272,0.7302057136986737,0.9772141158982263,0.5022409198794713,0.9968655171083435,0.1240347345892081,0.376137412627395,0.8128263382806472
1362.0,0.5913447574789428,0.6043956043956045,1.0,0.5384615384615383,0.25,0.4418103448275862,0.6069114470842334,0.4097087378640777,0.7686832740213523,0.3333333333333333,0.5,0.3248067116378428,0.3748873704735072,0.44788829227306814,0.04790561604266688,0.5357338312888374,0.5743419633966678,0.30962660554891835,0.6514689144942365,0.47766216819477353,0.8663101604278075,0.5617738457896632,0.05657232137954088,0.007674259691481999,0.0076137699890175825,0.17378533390904766,0.33124161160161275,0.5514697645385157
1372.0,0.6038338658146964,0.5983693725629209,1.0,0.5384615384615383,0.25,0.4418103448275862,0.6025917926565876,0.4815533980582524,0.7615658362989324,0.3333333333333333,0.5,0.43787914327668515,0.31830550036449895,0.3956166994149067,0.05061381975377375,0.5602754466342093,0.6148844779713342,0.37654007129675676,0.6299027888409272,0.494648764351041,0.8823529411764706,0.4852782976040225,0.0174898481360653,0.4721769130688138,0.0007293949905303188,0.053975258015000624,0.3174398777848789,0.41880231634546333
1382.0,0.6187917513796108,0.6008507621410848,1.0,0.5384615384615383,0.25,0.4461206896551724,0.6393088552915768,0.5281553398058252,0.7686832740213523,0.3333333333333333,0.5,0.5215994975601838,0.3748522011530607,0.4289455921850211,0.0454975121294772,0.5455008032395348,0.7420541235083034,0.4638646271197485,0.6248827993053381,0.5753350960933118,0.8128342245989304,0.5338305741853165,0.8178853970238844,0.9145064980681283,0.9086745401304255,0.5780173407803393,0.29064796598515946,0.6229297859090343
1392.0,0.6363636363636365,0.619283941864587,1.0,0.5384615384615383,0.25,0.4375,0.6781857451403889,0.6155339805825243,0.7473309608540926,0.3333333333333333,0.5,0.6291984161167482,0.47819976629008776,0.42841185211120003,0.0768028495671154,0.5575203024947428,0.7946637276321536,0.4293199706217141,0.6482499169747289,0.5795817451323786,0.9251336898395721,0.6582232393370965,0.8942525546503972,0.5330085083753783,0.9649416560614728,0.3713906763541036,0.2606079176071962,0.4140751973285169
1402.0,0.6555329654371187,0.6579227224388515,1.0,0.615384615384615,0.3333333333333335,0.4267241379310345,0.7019438444924406,0.7262135922330097,0.7437722419928825,0.6666666666666666,0.75,0.7197136050071515,0.6215743296905504,0.45966180819816316,0.09110591854331807,0.5489210469595089,0.8396587199730259,0.4617438187959656,0.6373417329234774,0.5498552018589105,0.9893048128342246,0.7894281903507925,0.9557462763825118,0.52517154236407,0.9916644737180998,0.18948626470112742,0.25009123754903695,0.3210529889025372
1412.0,0.6749927388905024,0.7096774193548387,1.0,0.615384615384615,0.3333333333333335,0.4267241379310345,0.7062634989200864,0.7980582524271844,0.7615658362989324,0.3333333333333333,0.5,0.7636335093029283,0.7195545388253071,0.522110524104862,0.055838354729475716,0.5254668734976213,0.78863019644844,0.49357094948909674,0.6055385892878338,0.5116353605073086,0.8823529411764706,0.520092075103686,1.0,0.516087610432093,1.0,0.053975258015000846,0.13854898666769233,0.2567244018839864
1422.0,0.6970665117629973,0.7621410847217298,1.0,0.615384615384615,0.3333333333333335,0.42025862068965514,0.7451403887688985,0.8019417475728154,0.7508896797153025,0.3333333333333333,0.5,0.7457561196615001,0.7703127120574372,0.591559327539735,0.026698085639156197,0.4943606260717689,0.7355471466085519,0.5007120250289526,0.6094696917011411,0.5795817451323786,0.6951871657754011,0.19954011489187073,0.5445842614941407,0.25280664298434274,0.5556207346336466,0.9938837346736188,0.13870171669411824,0.23037976358285248
1432.0,0.7207377287249492,0.8142502658631692,1.0,0.6923076923076916,0.3333333333333335,0.4245689655172414,0.7688984881209504,0.7999999999999999,0.7686832740213523,0.3333333333333333,0.75,0.7335856676441128,0.7969784732864521,0.6216197403881442,0.016209251254444577,0.49723326664334005,0.7084644788946559,0.46053031709470127,0.6214359350909653,0.5498552018589106,0.6791443850267378,0.10435885465526012,0.4793822647320064,0.45841426807537383,0.45506380631419163,0.9958932064677037,0.12655156865335115,0.23468567819675923
1442.0,0.7378739471391229,0.8514711095356258,1.0,0.6923076923076916,0.3333333333333335,0.43534482758620685,0.6717062634989202,0.7184466019417476,0.7793594306049823,0.3333333333333333,0.5,0.7314647960988149,0.573520279394487,0.7234700936040486,0.08946471461002581,0.5022918172169052,0.42729611920734173,0.5337661709469109,0.6751639546823454,0.31204285567116513,0.4598930481283422,0.14501973800278398,0.7519536343975433,0.6363905212433285,0.8417726624321507,0.731055268242869,0.12300923316022282,0.2248538547830492
1452.0,0.7480395004356666,0.8787663948954272,1.0,0.6923076923076916,0.3333333333333335,0.4245689655172414,0.5680345572354213,0.6640776699029126,0.7437722419928825,0.3333333333333333,0.5,0.7651461721883681,0.3778473531478253,0.49491119877532364,0.07994740694963479,0.520313214310166,0.45852998532594,0.1967021856956964,0.6220592397013845,0.29930290855396446,0.53475935828877,0.2082384883794533,0.6797761332605761,0.45473880323420124,0.7524839707582536,0.8637789008984335,0.14232985866255393,0.228147996303296
1462.0,0.7534127214638398,0.8840836582772067,1.0,0.6923076923076916,0.3333333333333335,0.4245689655172414,0.49676025917926575,0.5436893203883495,0.7615658362989324,0.3333333333333333,0.5,0.6225994420133901,0.1449660701783917,0.32249376308629674,0.09677820846625826,0.43160714439027226,0.41670347326178336,0.2539743839390362,0.6389634560391775,0.36300264413996775,0.3529411764705882,0.13328169161974257,0.859075154855703,0.5872443638380982,0.942060012566877,0.4698490814454044,0.11778305441257512,0.20992345526844985
1472.0,0.7525413883241359,0.8769939737681673,1.0,0.615384615384615,0.4166666666666665,0.4375,0.40388768898488125,0.47572815533980584,0.7829181494661922,0.6666666666666666,0.25,0.9072264209222577,0.0758168003255337,0.22627835484828257,0.038764932272395275,0.6466290368065245,0.6007572618484166,0.33171118824722395,0.5909455708573305,0.3205361537492989,0.49732620320855614,0.1088935001519948,0.7300149729147111,0.42476673496037864,0.8162306197778708,0.7755620037111929,0.11605820978536616,0.22148483762275498
1482.0,0.7464420563462097,0.8621056362991848,1.0,0.6923076923076916,0.4166666666666665,0.4375,0.32613390928725705,0.43300970873786404,0.7615658362989324,0.3333333333333333,0.75,0.75,0.21566838970450067,0.34398387589272866,0.0703748537695583,0.4242179843894496,0.8356984882296655,0.5499406760091702,0.6484453296626246,0.3502626970227671,0.5668449197860962,0.2698126144919546,0.686407501537058,0.4697926451141486,0.7612798737346065,0.853281833651959,0.11994114212479502,0.23872553684866019
1492.0,0.7368573918094685,0.8309110244594116,1.0,0.6923076923076916,0.4166666666666665,0.4375,0.2742980561555076,0.34368932038834954,0.7615658362989324,0.3333333333333333,0.5,0.7951672353008665,0.3994062831723785,0.47782268224619845,0.0769708442054356,0.5260947292562519,0.8850317883026209,0.5663989000862392,0.6323970850133467,0.4012224854915697,0.43850267379679136,0.4636738360194609,0.861741481097642,0.5851551424988767,0.943980455850729,0.46256600669501974,0.11444742234026667,0.22259118009882004
1502.0,0.718849840255591,0.7887274016306274,1.0,0.6923076923076916,0.4166666666666665,0.4461206896551724,0.14902807775377974,0.283495145631068,0.7758007117437722,0.3333333333333333,0.5,0.7434513379449377,0.6240298997281936,0.500145942738775,0.09865324087818297,0.4773276958829736,0.930992087026127,0.452637331583592,0.6420761049792408,0.2568364181632956,0.5187165775401069,0.6961399150483479,0.6677205643133739,0.3905382571122917,0.7362252431990006,0.8819316686728584,0.13855809080759776,0.3551905908309209
1512.0,0.6960499564333429,0.7390996100673519,1.0,0.7692307692307683,0.5000000000000004,0.4418103448275862,0.07775377969762426,0.24271844660194175,0.7544483985765125,0.6666666666666666,0.75,0.7318001010375881,0.7637899465163657,0.6216961448793822,0.05705515591084384,0.49749461843807213,0.8355955837314424,0.5538627924146922,0.6014771024315761,0.36300264413996775,0.5721925133689839,0.8520499878519886,0.6922955269169906,0.5057186693007131,0.7689982407391169,0.8436614877321075,0.17695066722835834,0.3349384773693778
1522.0,0.6699099622422306,0.6820276497695852,1.0,0.7692307692307683,0.5000000000000004,0.44827586206896547,0.028077753779697623,0.20194174757281552,0.7722419928825622,0.3333333333333333,0.5,0.7322825782514812,0.8768689429130699,0.8603009439784567,0.04526931746563158,0.5036022372285238,0.8056029859825578,0.6732749734486396,0.6206038132456214,0.4054691345306365,0.5721925133689838,0.9196162067289457,0.7484058271010148,0.5223349623030489,0.837745283854124,0.7384854939281257,0.2039760023497077,0.29840932555331107
1532.0,0.6427534127214638,0.6178660049627791,1.0,0.7692307692307683,0.5000000000000004,0.4525862068965517,0.012958963282937386,0.16310679611650486,0.7686832740213523,0.3333333333333333,0.5,0.7448106247001713,0.9449585203286582,0.6317717107862321,0.03105768388982974,0.5096654874637779,0.7550296567223225,0.1967324447440343,0.6190474903458202,0.4734155191557067,0.5775401069518716,0.7723910372969078,0.9084485914799543,0.5770980442936611,0.9726380984567256,0.33035042472810583,0.1226379511996846,0.2386398255625575
1542.0,0.6151611966308452,0.5494505494505495,1.0,0.9230769230769216,0.5000000000000004,0.4245689655172414,0.006479481641468721,0.13980582524271845,0.7153024911032029,0.3333333333333333,1.0,0.7524932379362717,0.9833753235804868,0.6697540020068226,0.018076692001952156,0.5072264932167253,0.7216740141771647,0.46861174916903037,0.6198370359328381,0.49040211531197414,0.6203208556149733,0.5441917424654769,0.9381468746106132,0.5084181994644589,0.9857897561077842,0.24253562503633375,0.1346005079579379,0.21893709721111623
1552.0,0.5871333139703747,0.4835164835164836,1.0,1.0,0.4166666666666665,0.43318965517241376,0.0,0.1533980582524272,0.7758007117437722,0.0,0.75,0.7441215939542835,0.9732411920639844,0.6628414444835801,0.01102029164437698,0.49914543229241387,0.6670971277550118,0.4228126780945947,0.6236380895973893,0.49040211531197414,0.7219251336898395,0.27929636757506887,0.1311351685483485,0.06754711942729413,0.04045697259600339,0.3939192985791687,0.12033178390138034,0.2089743606727839
1562.0,0.5643334301481266,0.42538107054236085,1.0,0.9230769230769216,0.5000000000000004,0.4439655172413793,0.07775377969762426,0.196116504854369,0.7793594306049823,0.6666666666666666,0.25,0.7569402371038736,0.8243572834544759,0.6203188653600994,0.061062730637716514,0.5098117620383332,0.5111262723711215,0.38648543887084,0.6602711218404308,0.6560214278355826,0.8021390374331552,0.1449567441406587,0.6864075015370581,0.7853485600353054,0.7612798737346066,0.8532818336519589,0.1206593412123373,0.20767228513507427
1572.0,0.5470519895440022,0.37256292095001764,1.0,0.9230769230769216,0.5000000000000004,0.4439655172413793,0.15982721382289422,0.22524271844660193,0.7615658362989324,0.3333333333333333,0.5,0.7854839834764695,0.6923825098031758,0.5502949587428771,0.058384651636473626,0.51772714021248,0.5301341028591343,0.3584302100913865,0.6264470991891815,0.6645147259137163,0.764705882352941,0.17258689543178696,0.6305100591572343,0.46331693326734874,0.6840818695788526,0.9301552213313229,0.1232770123212802,0.2053294102748389
1582.0,0.533255881498693,0.3388869195320807,1.0,0.7692307692307683,0.5000000000000004,0.46336206896551724,0.21166306695464368,0.3300970873786408,0.7935943060498221,0.3333333333333333,0.0,0.75,0.487821357664942,0.509513663473671,0.08473115699838972,0.48549818195381444,0.4485385876876974,0.38826179373635555,0.645068467800231,0.60506163936678,0.9732620320855615,0.24495882753102896,0.8820365744265894,0.6253017714892841,0.9576037365883199,0.40613846605344756,0.10509065446003432,0.18705611849437825
